Fecha,ID_Producto,Nombre_Producto,Categoria,Cantidad_Vendida,Precio_Unitario,Promocion
2024-03-04,V-499,Brócoli (unidad),Verduras,25,1.1,No
2024-03-04,V-482,Pimiento Rojo (kg),Verduras,34,1.9,No
2024-03-05,V-047,Pimiento Rojo (kg),Verduras,36,1.9,No
2024-03-07,F-192,Naranja (kg),Frutas,77,0.9,Si
2024-03-08,C-410,Filete de Pechuga (kg),Carnes,101,7.0,Si
2024-03-10,V-220,Zapallo Macre (kg),Verduras,25,0.9,No
2024-03-10,F-409,Plátano de Seda,Frutas,156,1.2,Si
2024-03-13,V-175,Brócoli (unidad),Verduras,28,1.1,No
2024-03-14,F-446,Piña Golden,Frutas,19,2.5,No
2024-03-15,F-331,Uva Red Globe (kg),Frutas,36,2.2,No
2024-03-15,F-032,Naranja (kg),Frutas,41,0.9,No
2024-03-17,V-077,Pimiento Rojo (kg),Verduras,54,1.9,No
2024-03-18,A-171,Atún en Lata,Abarrotes,90,1.4,No
2024-03-19,F-395,Mango Kent (kg),Frutas,42,1.8,No
2024-03-19,F-202,Uva Red Globe (kg),Frutas,28,2.2,No
2024-03-19,L-086,Mantequilla (barra),Lácteos,27,2.0,No
2024-03-19,L-254,Leche Fresca (caja),Lácteos,45,3.9,No
2024-03-21,A-432,Pan de Molde,Abarrotes,33,3.0,No
2024-03-22,F-273,Mango Kent (kg),Frutas,33,1.8,No
2024-03-25,V-072,Zapallo Macre (kg),Verduras,20,0.9,No
2024-03-26,F-046,Plátano de Seda,Frutas,124,1.2,Si
2024-03-27,C-028,Carne Molida (kg),Carnes,39,6.2,No
2024-03-28,F-476,Plátano de Seda,Frutas,48,1.2,No
2024-04-05,A-024,Atún en Lata,Abarrotes,234,1.4,Si
2024-04-08,F-264,Naranja (kg),Frutas,61,0.9,Si
2024-04-12,A-076,Azúcar Rubia (kg),Abarrotes,102,1.6,Si
2024-04-14,F-287,Naranja (kg),Frutas,53,0.9,No
2024-04-15,A-244,Huevos (docena),Abarrotes,54,2.5,No
2024-04-16,A-265,Arroz (Bolsa 1kg),Abarrotes,43,2.1,No
2024-04-17,V-241,Zanahoria (kg),Verduras,62,0.7,Si
2024-04-17,A-314,Arroz (Bolsa 1kg),Abarrotes,78,2.1,No
2024-04-17,V-141,Tomate Italiano (kg),Verduras,172,1.3,Si
2024-04-19,A-341,Leche Evaporada (lata),Abarrotes,99,1.2,No
2024-04-19,F-481,Uva Red Globe (kg),Frutas,70,2.2,Si
2024-04-21,V-069,Brócoli (unidad),Verduras,27,1.1,No
2024-04-23,C-345,Pollo (kg),Carnes,58,5.5,No
2024-04-23,F-142,Piña Golden,Frutas,33,2.5,Si
2024-04-26,L-394,Leche Fresca (caja),Lácteos,45,3.9,No
2024-04-26,C-353,Carne Molida (kg),Carnes,72,6.2,Si
2024-04-27,V-248,Zapallo Macre (kg),Verduras,65,0.9,Si
2024-04-28,V-486,Brócoli (unidad),Verduras,43,1.1,No
2024-04-28,L-337,Queso Fresco (kg),Lácteos,58,4.5,No
2024-05-01,F-085,Pera de Agua (kg),Frutas,34,1.6,No
2024-05-02,C-330,Carne Molida (kg),Carnes,41,6.2,No
2024-05-03,A-151,Atún en Lata,Abarrotes,89,1.4,No
2024-05-07,A-173,Leche Evaporada (lata),Abarrotes,249,1.2,Si
2024-05-07,F-176,Pera de Agua (kg),Frutas,84,1.6,Si
2024-05-08,F-223,Pera de Agua (kg),Frutas,49,1.6,No
2024-05-09,F-196,Manzana Fuji,Frutas,54,1.5,No
2024-05-10,L-243,Mantequilla (barra),Lácteos,26,2.0,No
2024-05-12,C-250,Filete de Pechuga (kg),Carnes,46,7.0,No
2024-05-12,V-460,Papa Amarilla (kg),Verduras,175,1.0,Si
2024-05-13,A-144,Fideos (paquete),Abarrotes,57,1.3,No
2024-05-15,V-373,Papa Amarilla (kg),Verduras,56,1.0,No
2024-05-17,V-295,Lechuga Americana,Verduras,66,0.8,Si
2024-05-21,L-018,Yogurt (litro),Lácteos,43,3.8,No
2024-05-22,A-417,Arroz (Bolsa 1kg),Abarrotes,68,2.1,No
2024-05-23,V-221,Papa Amarilla (kg),Verduras,80,1.0,No
2024-05-25,V-448,Brócoli (unidad),Verduras,58,1.1,No
2024-05-26,C-473,Carne Molida (kg),Carnes,49,6.2,No
2024-05-26,V-128,Pimiento Rojo (kg),Verduras,89,1.9,Si
2024-05-26,A-191,Aceite Vegetal (1L),Abarrotes,138,3.5,No
2024-05-27,C-074,Carne Molida (kg),Carnes,38,6.2,No
2024-05-27,L-059,Mantequilla (barra),Lácteos,20,2.0,No
2024-05-29,F-389,Plátano de Seda,Frutas,58,1.2,No
2024-05-29,L-118,Leche Fresca (caja),Lácteos,83,3.9,Si
2024-05-31,V-195,Lechuga Americana,Verduras,30,0.8,No
2024-06-01,F-322,Mango Kent (kg),Frutas,57,1.8,No
2024-06-02,F-260,Naranja (kg),Frutas,105,0.9,Si
2024-06-02,V-033,Brócoli (unidad),Verduras,45,1.1,No
2024-06-05,A-297,Atún en Lata,Abarrotes,91,1.4,No
2024-06-05,V-313,Brócoli (unidad),Verduras,22,1.1,No
2024-06-06,A-210,Huevos (docena),Abarrotes,79,2.5,No
2024-06-06,A-227,Azúcar Rubia (kg),Abarrotes,76,1.6,No
2024-06-07,V-150,Cebolla Roja (kg),Verduras,48,0.8,No
2024-06-07,L-303,Yogurt (litro),Lácteos,36,3.8,No
2024-06-08,V-013,Cebolla Roja (kg),Verduras,72,0.8,No
2024-06-08,V-035,Cebolla Roja (kg),Verduras,91,0.8,No
2024-06-08,F-262,Naranja (kg),Frutas,151,0.9,Si
2024-06-09,V-477,Papa Amarilla (kg),Verduras,105,1.0,No
2024-06-11,C-488,Carne Molida (kg),Carnes,45,6.2,No
2024-06-12,A-442,Azúcar Rubia (kg),Abarrotes,47,1.6,No
2024-06-14,L-381,Leche Fresca (caja),Lácteos,52,3.9,No
2024-06-15,V-375,Tomate Italiano (kg),Verduras,77,1.3,No
2024-06-15,V-451,Lechuga Americana,Verduras,37,0.8,No
2024-06-18,C-136,Pollo (kg),Carnes,42,5.5,No
2024-06-25,A-037,Atún en Lata,Abarrotes,182,1.4,Si
2024-06-26,F-156,Plátano de Seda,Frutas,65,1.2,No
2024-06-26,V-374,Brócoli (unidad),Verduras,25,1.1,No
2024-06-28,C-147,Filete de Pechuga (kg),Carnes,86,7.0,Si
2024-07-04,C-433,Filete de Pechuga (kg),Carnes,51,7.0,No
2024-07-05,V-489,Cebolla Roja (kg),Verduras,57,0.8,No
2024-07-05,F-129,Piña Golden,Frutas,22,2.5,No
2024-07-06,V-325,Lechuga Americana,Verduras,32,0.8,No
2024-07-10,A-153,Atún en Lata,Abarrotes,73,1.4,No
2024-07-10,F-483,Mango Kent (kg),Frutas,102,1.8,Si
2024-07-11,F-438,Uva Red Globe (kg),Frutas,37,2.2,No
2024-07-12,V-444,Lechuga Americana,Verduras,27,0.8,No
2024-07-14,V-261,Zapallo Macre (kg),Verduras,28,0.9,No
2024-07-15,L-214,Queso Fresco (kg),Lácteos,32,4.5,No
2024-07-17,A-338,Huevos (docena),Abarrotes,47,2.5,No
2024-07-20,F-102,Uva Red Globe (kg),Frutas,43,2.2,No
2024-07-20,F-397,Uva Red Globe (kg),Frutas,50,2.2,No
2024-07-21,L-231,Yogurt (litro),Lácteos,58,3.8,No
2024-07-22,C-466,Pollo (kg),Carnes,79,5.5,No
2024-07-25,V-224,Zanahoria (kg),Verduras,45,0.7,No
2024-07-25,A-301,Azúcar Rubia (kg),Abarrotes,65,1.6,No
2024-07-27,V-332,Cebolla Roja (kg),Verduras,89,0.8,No
2024-07-27,A-419,Aceite Vegetal (1L),Abarrotes,115,3.5,No
2024-07-27,V-377,Zapallo Macre (kg),Verduras,45,0.9,Si
2024-07-28,A-003,Huevos (docena),Abarrotes,92,2.5,No
2024-07-29,V-217,Brócoli (unidad),Verduras,28,1.1,No
2024-07-29,A-130,Leche Evaporada (lata),Abarrotes,96,1.2,No
2024-07-29,A-271,Azúcar Rubia (kg),Abarrotes,71,1.6,No
2024-08-01,V-143,Pimiento Rojo (kg),Verduras,22,1.9,No
2024-08-01,C-083,Pollo (kg),Carnes,35,5.5,No
2024-08-02,F-249,Mango Kent (kg),Frutas,39,1.8,No
2024-08-04,F-479,Piña Golden,Frutas,27,2.5,No
2024-08-04,A-131,Pan de Molde,Abarrotes,54,3.0,No
2024-08-05,L-280,Leche Fresca (caja),Lácteos,104,3.9,Si
2024-08-08,V-316,Zapallo Macre (kg),Verduras,18,0.9,No
2024-08-10,A-371,Fideos (paquete),Abarrotes,73,1.3,No
2024-08-11,V-096,Brócoli (unidad),Verduras,32,1.1,No
2024-08-12,V-246,Zanahoria (kg),Verduras,51,0.7,No
2024-08-13,V-450,Cebolla Roja (kg),Verduras,114,0.8,Si
2024-08-13,V-408,Lechuga Americana,Verduras,36,0.8,No
2024-08-15,A-436,Atún en Lata,Abarrotes,84,1.4,No
2024-08-16,V-388,Cebolla Roja (kg),Verduras,51,0.8,No
2024-08-16,L-416,Leche Fresca (caja),Lácteos,49,3.9,No
2024-08-17,A-114,Azúcar Rubia (kg),Abarrotes,127,1.6,No
2024-08-22,V-134,Tomate Italiano (kg),Verduras,76,1.3,No
2024-08-22,A-110,Leche Evaporada (lata),Abarrotes,112,1.2,No
2024-08-25,F-190,Piña Golden,Frutas,33,2.5,No
2024-08-27,A-294,Arroz (Bolsa 1kg),Abarrotes,60,2.1,No
2024-08-28,F-356,Naranja (kg),Frutas,42,0.9,No
2024-09-02,C-108,Carne Molida (kg),Carnes,37,6.2,No
2024-09-02,A-293,Arroz (Bolsa 1kg),Abarrotes,94,2.1,No
2024-09-03,V-268,Tomate Italiano (kg),Verduras,168,1.3,Si
2024-09-05,F-209,Manzana Fuji,Frutas,52,1.5,No
2024-09-05,F-259,Mango Kent (kg),Frutas,119,1.8,Si
2024-09-05,L-284,Queso Fresco (kg),Lácteos,27,4.5,No
2024-09-09,A-474,Fideos (paquete),Abarrotes,53,1.3,No
2024-09-12,V-157,Cebolla Roja (kg),Verduras,55,0.8,No
2024-09-13,F-026,Manzana Fuji,Frutas,60,1.5,No
2024-09-14,F-185,Pera de Agua (kg),Frutas,77,1.6,Si
2024-09-17,A-009,Atún en Lata,Abarrotes,86,1.4,No
2024-09-18,V-323,Zapallo Macre (kg),Verduras,18,0.9,No
2024-09-20,F-155,Naranja (kg),Frutas,34,0.9,No
2024-09-20,L-459,Queso Fresco (kg),Lácteos,32,4.5,No
2024-09-20,F-424,Uva Red Globe (kg),Frutas,34,2.2,No
2024-09-23,L-183,Leche Fresca (caja),Lácteos,42,3.9,No
2024-09-27,V-491,Tomate Italiano (kg),Verduras,45,1.3,No
2024-09-27,C-087,Carne Molida (kg),Carnes,46,6.2,No
2024-09-28,L-106,Yogurt (litro),Lácteos,36,3.8,No
2024-10-02,F-198,Plátano de Seda,Frutas,44,1.2,No
2024-10-02,V-023,Tomate Italiano (kg),Verduras,83,1.3,No
2024-10-02,V-269,Zapallo Macre (kg),Verduras,21,0.9,No
2024-10-06,A-172,Azúcar Rubia (kg),Abarrotes,123,1.6,No
2024-10-09,V-251,Pimiento Rojo (kg),Verduras,54,1.9,Si
2024-10-11,A-310,Fideos (paquete),Abarrotes,97,1.3,Si
2024-10-11,V-440,Papa Amarilla (kg),Verduras,64,1.0,No
2024-10-11,F-121,Manzana Fuji,Frutas,58,1.5,No
2024-10-12,C-012,Carne Molida (kg),Carnes,67,6.2,No
2024-10-13,A-329,Leche Evaporada (lata),Abarrotes,186,1.2,No
2024-10-16,V-084,Pimiento Rojo (kg),Verduras,34,1.9,No
2024-10-19,V-177,Papa Amarilla (kg),Verduras,98,1.0,No
2024-10-21,L-315,Queso Fresco (kg),Lácteos,35,4.5,No
2024-10-22,C-304,Filete de Pechuga (kg),Carnes,57,7.0,No
2024-10-22,V-471,Zapallo Macre (kg),Verduras,29,0.9,Si
2024-10-23,F-472,Piña Golden,Frutas,21,2.5,No
2024-10-24,F-427,Manzana Fuji,Frutas,45,1.5,No
2024-10-25,V-311,Papa Amarilla (kg),Verduras,52,1.0,No
2024-10-27,V-005,Zanahoria (kg),Verduras,63,0.7,No
2024-10-27,L-437,Leche Fresca (caja),Lácteos,73,3.9,No
2024-10-28,A-148,Leche Evaporada (lata),Abarrotes,99,1.2,No
2024-10-28,C-068,Carne Molida (kg),Carnes,85,6.2,Si
2024-10-29,A-030,Pan de Molde,Abarrotes,28,3.0,No
2024-11-02,L-055,Queso Fresco (kg),Lácteos,46,4.5,No
2024-11-04,A-447,Huevos (docena),Abarrotes,80,2.5,No
2024-11-07,V-245,Zapallo Macre (kg),Verduras,25,0.9,No
2024-11-07,C-089,Pollo (kg),Carnes,46,5.5,No
2024-11-12,L-158,Yogurt (litro),Lácteos,48,3.8,No
2024-11-12,V-052,Pimiento Rojo (kg),Verduras,56,1.9,Si
2024-11-16,V-020,Pimiento Rojo (kg),Verduras,29,1.9,No
2024-11-16,V-168,Zanahoria (kg),Verduras,49,0.7,No
2024-11-17,V-365,Brócoli (unidad),Verduras,33,1.1,No
2024-11-17,V-360,Lechuga Americana,Verduras,52,0.8,No
2024-11-18,C-392,Pollo (kg),Carnes,58,5.5,No
2024-11-18,F-203,Uva Red Globe (kg),Frutas,34,2.2,No
2024-11-18,A-184,Aceite Vegetal (1L),Abarrotes,212,3.5,Si
2024-11-22,V-354,Lechuga Americana,Verduras,25,0.8,No
2024-11-23,L-464,Mantequilla (barra),Lácteos,44,2.0,No
2024-11-23,A-170,Fideos (paquete),Abarrotes,125,1.3,No
2024-11-24,F-296,Plátano de Seda,Frutas,71,1.2,No
2024-11-24,A-379,Aceite Vegetal (1L),Abarrotes,127,3.5,No
2024-11-30,L-454,Yogurt (litro),Lácteos,74,3.8,No
2024-12-03,F-103,Plátano de Seda,Frutas,75,1.2,No
2024-12-07,F-413,Uva Red Globe (kg),Frutas,55,2.2,No
2024-12-08,A-212,Azúcar Rubia (kg),Abarrotes,121,1.6,No
2024-12-09,V-463,Zapallo Macre (kg),Verduras,15,0.9,No
2024-12-12,A-058,Fideos (paquete),Abarrotes,56,1.3,No
2024-12-17,F-247,Plátano de Seda,Frutas,143,1.2,Si
2024-12-17,V-402,Cebolla Roja (kg),Verduras,96,0.8,Si
2024-12-19,A-112,Fideos (paquete),Abarrotes,43,1.3,No
2024-12-20,A-415,Fideos (paquete),Abarrotes,72,1.3,No
2024-12-22,V-215,Pimiento Rojo (kg),Verduras,44,1.9,No
2024-12-24,A-420,Atún en Lata,Abarrotes,77,1.4,No
2024-12-25,V-201,Zapallo Macre (kg),Verduras,48,0.9,Si
2024-12-27,F-075,Uva Red Globe (kg),Frutas,83,2.2,Si
2024-12-29,F-405,Manzana Fuji,Frutas,88,1.5,No
2024-12-31,A-057,Aceite Vegetal (1L),Abarrotes,168,3.5,Si
2025-01-02,F-270,Plátano de Seda,Frutas,105,1.2,Si
2025-01-02,V-478,Tomate Italiano (kg),Verduras,68,1.3,No
2025-01-07,A-492,Pan de Molde,Abarrotes,37,3.0,No
2025-01-07,V-080,Zanahoria (kg),Verduras,81,0.7,Si
2025-01-09,V-123,Brócoli (unidad),Verduras,18,1.1,No
2025-01-10,A-092,Azúcar Rubia (kg),Abarrotes,70,1.6,No
2025-01-11,F-404,Naranja (kg),Frutas,55,0.9,No
2025-01-11,L-006,Yogurt (litro),Lácteos,84,3.8,No
2025-01-14,F-421,Naranja (kg),Frutas,52,0.9,No
2025-01-16,F-031,Pera de Agua (kg),Frutas,87,1.6,Si
2025-01-17,L-239,Queso Fresco (kg),Lácteos,31,4.5,No
2025-01-17,F-025,Pera de Agua (kg),Frutas,72,1.6,Si
2025-01-22,V-285,Lechuga Americana,Verduras,33,0.8,No
2025-01-24,F-004,Manzana Fuji,Frutas,42,1.5,No
2025-01-27,V-115,Pimiento Rojo (kg),Verduras,26,1.9,No
2025-01-27,A-350,Huevos (docena),Abarrotes,77,2.5,No
2025-01-27,L-040,Leche Fresca (caja),Lácteos,48,3.9,No
2025-01-29,A-178,Leche Evaporada (lata),Abarrotes,317,1.2,Si
2025-01-29,L-253,Queso Fresco (kg),Lácteos,35,4.5,No
2025-01-29,F-164,Naranja (kg),Frutas,35,0.9,No
2025-01-29,L-161,Leche Fresca (caja),Lácteos,56,3.9,No
2025-01-31,V-401,Pimiento Rojo (kg),Verduras,33,1.9,No
2025-01-31,V-363,Zapallo Macre (kg),Verduras,17,0.9,No
2025-02-02,A-277,Huevos (docena),Abarrotes,245,2.5,Si
2025-02-03,L-372,Leche Fresca (caja),Lácteos,41,3.9,No
2025-02-04,V-384,Cebolla Roja (kg),Verduras,66,0.8,No
2025-02-08,L-034,Queso Fresco (kg),Lácteos,35,4.5,No
2025-02-09,F-062,Manzana Fuji,Frutas,58,1.5,No
2025-02-09,V-378,Papa Amarilla (kg),Verduras,81,1.0,No
2025-02-10,V-272,Brócoli (unidad),Verduras,26,1.1,No
2025-02-10,A-179,Aceite Vegetal (1L),Abarrotes,97,3.5,No
2025-02-10,L-107,Queso Fresco (kg),Lácteos,38,4.5,No
2025-02-10,F-021,Mango Kent (kg),Frutas,44,1.8,No
2025-02-11,V-007,Zanahoria (kg),Verduras,63,0.7,Si
2025-02-15,F-109,Plátano de Seda,Frutas,153,1.2,Si
2025-02-16,F-484,Mango Kent (kg),Frutas,74,1.8,No
2025-02-16,A-206,Arroz (Bolsa 1kg),Abarrotes,101,2.1,No
2025-02-19,F-462,Plátano de Seda,Frutas,50,1.2,No
2025-02-21,A-305,Fideos (paquete),Abarrotes,59,1.3,No
2025-02-23,F-132,Mango Kent (kg),Frutas,59,1.8,No
2025-02-24,L-390,Yogurt (litro),Lácteos,40,3.8,No
2025-02-26,F-376,Piña Golden,Frutas,16,2.5,No
2025-02-28,A-453,Arroz (Bolsa 1kg),Abarrotes,109,2.1,No
2025-02-28,F-022,Naranja (kg),Frutas,39,0.9,No
2025-03-01,V-339,Brócoli (unidad),Verduras,48,1.1,No
2025-03-01,V-098,Cebolla Roja (kg),Verduras,180,0.8,Si
2025-03-03,F-414,Uva Red Globe (kg),Frutas,39,2.2,No
2025-03-04,C-327,Filete de Pechuga (kg),Carnes,57,7.0,No
2025-03-04,V-101,Pimiento Rojo (kg),Verduras,27,1.9,No
2025-03-05,V-300,Zanahoria (kg),Verduras,39,0.7,No
2025-03-06,L-352,Queso Fresco (kg),Lácteos,30,4.5,No
2025-03-08,F-015,Uva Red Globe (kg),Frutas,58,2.2,No
2025-03-10,A-393,Azúcar Rubia (kg),Abarrotes,77,1.6,No
2025-03-12,V-071,Papa Amarilla (kg),Verduras,81,1.0,No
2025-03-14,V-328,Pimiento Rojo (kg),Verduras,32,1.9,No
2025-03-18,F-449,Uva Red Globe (kg),Frutas,59,2.2,Si
2025-03-21,A-430,Huevos (docena),Abarrotes,72,2.5,No
2025-03-22,V-137,Tomate Italiano (kg),Verduras,126,1.3,No
2025-03-24,V-036,Zapallo Macre (kg),Verduras,16,0.9,No
2025-03-25,V-335,Brócoli (unidad),Verduras,23,1.1,No
2025-03-25,V-425,Papa Amarilla (kg),Verduras,66,1.0,No
2025-03-25,C-368,Carne Molida (kg),Carnes,33,6.2,No
2025-03-26,A-205,Aceite Vegetal (1L),Abarrotes,105,3.5,No
2025-03-26,V-458,Tomate Italiano (kg),Verduras,117,1.3,Si
2025-03-27,L-104,Yogurt (litro),Lácteos,41,3.8,No
2025-03-28,A-263,Atún en Lata,Abarrotes,119,1.4,No
2025-03-31,V-380,Brócoli (unidad),Verduras,30,1.1,No
2025-03-31,F-326,Plátano de Seda,Frutas,58,1.2,No
2025-04-02,A-233,Pan de Molde,Abarrotes,27,3.0,No
2025-04-02,F-197,Pera de Agua (kg),Frutas,43,1.6,No
2025-04-03,L-116,Queso Fresco (kg),Lácteos,28,4.5,No
2025-04-04,L-081,Leche Fresca (caja),Lácteos,68,3.9,No
2025-04-05,V-355,Cebolla Roja (kg),Verduras,133,0.8,Si
2025-04-07,C-346,Filete de Pechuga (kg),Carnes,47,7.0,No
2025-04-10,A-180,Huevos (docena),Abarrotes,68,2.5,No
2025-04-10,V-237,Zapallo Macre (kg),Verduras,21,0.9,No
2025-04-11,F-088,Mango Kent (kg),Frutas,47,1.8,No
2025-04-13,A-090,Huevos (docena),Abarrotes,122,2.5,No
2025-04-15,V-039,Cebolla Roja (kg),Verduras,84,0.8,Si
2025-04-15,F-125,Mango Kent (kg),Frutas,109,1.8,Si
2025-04-15,V-406,Brócoli (unidad),Verduras,29,1.1,No
2025-04-16,A-289,Leche Evaporada (lata),Abarrotes,113,1.2,No
2025-04-16,A-067,Leche Evaporada (lata),Abarrotes,126,1.2,No
2025-04-16,F-166,Naranja (kg),Frutas,35,0.9,No
2025-04-17,F-242,Piña Golden,Frutas,18,2.5,No
2025-04-18,C-222,Pollo (kg),Carnes,40,5.5,No
2025-04-19,L-163,Leche Fresca (caja),Lácteos,69,3.9,No
2025-04-23,L-333,Leche Fresca (caja),Lácteos,47,3.9,No
2025-04-23,L-001,Leche Fresca (caja),Lácteos,46,3.9,No
2025-04-25,V-182,Tomate Italiano (kg),Verduras,72,1.3,No
2025-04-25,F-452,Mango Kent (kg),Frutas,50,1.8,No
2025-05-01,V-396,Cebolla Roja (kg),Verduras,57,0.8,No
2025-05-02,L-126,Queso Fresco (kg),Lácteos,45,4.5,Si
2025-05-05,V-370,Lechuga Americana,Verduras,49,0.8,Si
2025-05-05,V-292,Tomate Italiano (kg),Verduras,53,1.3,No
2025-05-06,F-382,Uva Red Globe (kg),Frutas,47,2.2,No
2025-05-08,C-439,Pollo (kg),Carnes,110,5.5,Si
2025-05-08,C-045,Filete de Pechuga (kg),Carnes,67,7.0,Si
2025-05-09,A-216,Arroz (Bolsa 1kg),Abarrotes,86,2.1,No
2025-05-10,V-279,Tomate Italiano (kg),Verduras,96,1.3,No
2025-05-11,L-312,Leche Fresca (caja),Lácteos,54,3.9,No
2025-05-14,A-455,Huevos (docena),Abarrotes,162,2.5,Si
2025-05-14,V-063,Zapallo Macre (kg),Verduras,29,0.9,Si
2025-05-14,L-000,Queso Fresco (kg),Lácteos,24,4.5,No
2025-05-15,V-159,Brócoli (unidad),Verduras,26,1.1,No
2025-05-17,V-122,Lechuga Americana,Verduras,39,0.8,No
2025-05-19,C-099,Carne Molida (kg),Carnes,36,6.2,No
2025-05-19,C-286,Carne Molida (kg),Carnes,41,6.2,No
2025-05-20,A-200,Azúcar Rubia (kg),Abarrotes,75,1.6,No
2025-05-22,A-308,Azúcar Rubia (kg),Abarrotes,72,1.6,No
2025-05-22,F-369,Piña Golden,Frutas,20,2.5,No
2025-05-23,V-165,Brócoli (unidad),Verduras,21,1.1,No
2025-05-23,A-429,Aceite Vegetal (1L),Abarrotes,83,3.5,No
2025-05-26,A-219,Huevos (docena),Abarrotes,113,2.5,Si
2025-05-28,V-358,Tomate Italiano (kg),Verduras,142,1.3,Si
2025-05-28,F-002,Mango Kent (kg),Frutas,48,1.8,No
2025-05-29,A-204,Fideos (paquete),Abarrotes,61,1.3,No
2025-05-30,F-174,Pera de Agua (kg),Frutas,33,1.6,No
2025-06-01,A-490,Arroz (Bolsa 1kg),Abarrotes,87,2.1,No
2025-06-01,V-235,Zapallo Macre (kg),Verduras,33,0.9,No
2025-06-03,F-443,Uva Red Globe (kg),Frutas,36,2.2,No
2025-06-03,L-307,Yogurt (litro),Lácteos,48,3.8,No
2025-06-06,F-351,Piña Golden,Frutas,21,2.5,No
2025-06-07,A-412,Aceite Vegetal (1L),Abarrotes,148,3.5,No
2025-06-07,V-208,Cebolla Roja (kg),Verduras,91,0.8,No
2025-06-10,V-431,Pimiento Rojo (kg),Verduras,34,1.9,No
2025-06-12,A-029,Atún en Lata,Abarrotes,106,1.4,No
2025-06-13,C-188,Filete de Pechuga (kg),Carnes,65,7.0,No
2025-06-15,V-281,Papa Amarilla (kg),Verduras,110,1.0,No
2025-06-17,V-017,Pimiento Rojo (kg),Verduras,32,1.9,No
